Directory Structure for: C:\Users\John\Documents\AI_VFX_3
Generated: 2025-02-26 07:53:18
==================================================

└── AI_VFX_3
    ├── # Code Citations.md
    ├── 0001-0476.mp4
    ├── _bugui_main.py
    ├── ai_processing.py
    ├── background_processing.py
    ├── check.py
    ├── config.json
    ├── CONTRIBUTING.md
    ├── convert_exr.py
    ├── converted_video.mp4
    ├── directory_structure.json
    ├── directory_structure_20250226_075318.txt
    ├── edge_refinement.py
    ├── environment.yml
    ├── fast_video.mp4
    ├── gen_summary.py
    ├── gui_main.py
    ├── gui_main1.py
    ├── gui_main2.py
    ├── IMG_6767_prores.mov
    ├── IMG_6768_prores.mov
    ├── IMG_6770_prores.mov
    ├── IMG_6771_prores.mov
    ├── LICENSE
    ├── list_structure.py
    ├── output
    │   ├── cutouts
        │       │   │   │   │   │   │   ├── DelayButton.qml
        │       │   │   │   │   │   │   ├── Dial.qml
        │       │   │   │   │   │   │   ├── Dialog.qml
        │       │   │   │   │   │   │   ├── DialogButtonBox.qml
        │       │   │   │   │   │   │   ├── Drawer.qml
        │       │   │   │   │   │   │   ├── Frame.qml
        │       │   │   │   │   │   │   ├── GroupBox.qml
        │       │   │   │   │   │   │   ├── HorizontalHeaderView.qml
        │       │   │   │   │   │   │   ├── impl
        │       │   │   │   │   │   │   │   ├── ButtonPanel.qml
        │       │   │   │   │   │   │   │   ├── CheckIndicator.qml
        │       │   │   │   │   │   │   │   ├── plugins.qmltypes
        │       │   │   │   │   │   │   │   ├── qmldir
        │       │   │   │   │   │   │   │   ├── qtquickcontrols2fusionstyleimplplugin.dll
        │       │   │   │   │   │   │   │   ├── RadioIndicator.qml
        │       │   │   │   │   │   │   │   ├── SliderGroove.qml
        │       │   │   │   │   │   │   │   ├── SliderHandle.qml
        │       │   │   │   │   │   │   │   └── SwitchIndicator.qml
        │       │   │   │   │   │   │   ├── ItemDelegate.qml
        │       │   │   │   │   │   │   ├── Label.qml
        │       │   │   │   │   │   │   ├── Menu.qml
        │       │   │   │   │   │   │   ├── MenuBar.qml
        │       │   │   │   │   │   │   ├── MenuBarItem.qml
        │       │   │   │   │   │   │   ├── MenuItem.qml
        │       │   │   │   │   │   │   ├── MenuSeparator.qml
        │       │   │   │   │   │   │   ├── Page.qml
        │       │   │   │   │   │   │   ├── PageIndicator.qml
        │       │   │   │   │   │   │   ├── Pane.qml
        │       │   │   │   │   │   │   ├── plugins.qmltypes
        │       │   │   │   │   │   │   ├── Popup.qml
        │       │   │   │   │   │   │   ├── ProgressBar.qml
        │       │   │   │   │   │   │   ├── qmldir
        │       │   │   │   │   │   │   ├── qtquickcontrols2fusionstyleplugin.dll
        │       │   │   │   │   │   │   ├── RadioButton.qml
        │       │   │   │   │   │   │   ├── RadioDelegate.qml
        │       │   │   │   │   │   │   ├── RangeSlider.qml
        │       │   │   │   │   │   │   ├── RoundButton.qml
        │       │   │   │   │   │   │   ├── ScrollBar.qml
        │       │   │   │   │   │   │   ├── ScrollIndicator.qml
        │       │   │   │   │   │   │   ├── ScrollView.qml
        │       │   │   │   │   │   │   ├── SelectionRectangle.qml
        │       │   │   │   │   │   │   ├── Slider.qml
        │       │   │   │   │   │   │   ├── SpinBox.qml
        │       │   │   │   │   │   │   ├── SplitView.qml
        │       │   │   │   │   │   │   ├── SwipeDelegate.qml
        │       │   │   │   │   │   │   ├── Switch.qml
        │       │   │   │   │   │   │   ├── SwitchDelegate.qml
        │       │   │   │   │   │   │   ├── TabBar.qml
        │       │   │   │   │   │   │   ├── TabButton.qml
        │       │   │   │   │   │   │   ├── TextArea.qml
        │       │   │   │   │   │   │   ├── TextField.qml
        │       │   │   │   │   │   │   ├── ToolBar.qml
        │       │   │   │   │   │   │   ├── ToolButton.qml
        │       │   │   │   │   │   │   ├── ToolSeparator.qml
        │       │   │   │   │   │   │   ├── ToolTip.qml
        │       │   │   │   │   │   │   ├── TreeViewDelegate.qml
        │       │   │   │   │   │   │   ├── Tumbler.qml
        │       │   │   │   │   │   │   └── VerticalHeaderView.qml
        │       │   │   │   │   │   ├── Imagine
        │       │   │   │   │   │   │   ├── ApplicationWindow.qml
        │       │   │   │   │   │   │   ├── BusyIndicator.qml
        │       │   │   │   │   │   │   ├── Button.qml
